
=== START 2026-03-08 03:14:11 ===
CMD: /home/codespace/.python/current/bin/python3 /workspaces/Kalshi_alg/V1.py --ticker KXNHLTOTAL-26MAR07CARCGY-5 --yes-budget-cents 1000 --no-budget-cents 1000
03:14:11 INFO START | environment=PROD ticker=KXNHLTOTAL-26MAR07CARCGY-5 yes_budget_cents=1000 no_budget_cents=1000 price_structure=linear_cent fractional_trading=False dry_run=False websocket=wss://api.elections.kalshi.com/trade-api/ws/v2
03:17:17 INFO AMEND_OK | side=yes price_dollars=0.6100 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:18 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:19 INFO AMEND_OK | side=yes price_dollars=0.6100 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:19 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:19 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:19 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:20 INFO AMEND_OK | side=yes price_dollars=0.6100 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:20 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:20 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:21 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:21 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:21 INFO AMEND_OK | side=yes price_dollars=0.6100 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:21 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:21 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:22 INFO AMEND_OK | side=yes price_dollars=0.5900 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:23 INFO AMEND_OK | side=yes price_dollars=0.6000 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:23 INFO AMEND_OK | side=yes price_dollars=0.6100 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:25 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:25 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:25 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:25 INFO AMEND_OK | side=yes price_dollars=0.5700 total_fillable_contracts=17.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:27 INFO QUEUE_POSITION | side=yes order_id=39bd033a-af47-4fa4-ac85-355de2180eed ahead_contracts=0.00
03:17:28 INFO AMEND_OK | side=yes price_dollars=0.5800 total_fillable_contracts=17.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:28 INFO AMEND_OK | side=yes price_dollars=0.6100 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:28 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:28 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:29 INFO AMEND_OK | side=yes price_dollars=0.6100 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:29 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:29 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:29 INFO AMEND_OK | side=yes price_dollars=0.6400 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:30 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:30 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:31 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:31 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:31 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:31 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:31 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:32 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:32 INFO AMEND_OK | side=yes price_dollars=0.6400 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:32 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:33 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:33 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:33 INFO AMEND_OK | side=yes price_dollars=0.6200 total_fillable_contracts=16.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:38 INFO AMEND_OK | side=yes price_dollars=0.6300 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:42 INFO QUEUE_POSITION | side=yes order_id=39bd033a-af47-4fa4-ac85-355de2180eed ahead_contracts=8.00
03:17:47 INFO AMEND_OK | side=yes price_dollars=0.6400 total_fillable_contracts=15.00 order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:52 INFO CANCEL_REQUESTED | side=yes reason=refresh_expiring_quote order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:52 INFO ORDER_NOT_RESTING | side=yes status=canceled order_id=39bd033a-af47-4fa4-ac85-355de2180eed
03:17:52 INFO CREATE_OK | side=yes price_dollars=0.6400 remaining_contracts=15.00 order_id=69867bd0-6ced-41b2-ad4c-2e98745c136f
03:17:57 INFO QUEUE_POSITION | side=yes order_id=69867bd0-6ced-41b2-ad4c-2e98745c136f ahead_contracts=15.00
03:18:12 INFO QUEUE_POSITION | side=yes order_id=69867bd0-6ced-41b2-ad4c-2e98745c136f ahead_contracts=0.00
03:18:27 INFO QUEUE_POSITION | side=yes order_id=69867bd0-6ced-41b2-ad4c-2e98745c136f ahead_contracts=0.00
03:18:43 INFO QUEUE_POSITION | side=yes order_id=69867bd0-6ced-41b2-ad4c-2e98745c136f ahead_contracts=0.00
03:18:49 INFO CANCEL_REQUESTED | side=yes reason=refresh_expiring_quote order_id=69867bd0-6ced-41b2-ad4c-2e98745c136f
03:18:49 INFO ORDER_NOT_RESTING | side=yes status=canceled order_id=69867bd0-6ced-41b2-ad4c-2e98745c136f
03:18:49 INFO CREATE_OK | side=yes price_dollars=0.6400 remaining_contracts=15.00 order_id=8909fd20-d9f2-4d63-b83e-531353b2d128
03:18:58 INFO QUEUE_POSITION | side=yes order_id=8909fd20-d9f2-4d63-b83e-531353b2d128 ahead_contracts=0.00
03:19:13 INFO QUEUE_POSITION | side=yes order_id=8909fd20-d9f2-4d63-b83e-531353b2d128 ahead_contracts=0.00
03:19:28 INFO QUEUE_POSITION | side=yes order_id=8909fd20-d9f2-4d63-b83e-531353b2d128 ahead_contracts=0.00
03:19:43 INFO QUEUE_POSITION | side=yes order_id=8909fd20-d9f2-4d63-b83e-531353b2d128 ahead_contracts=0.00
03:19:44 INFO REQUOTE_ERROR | error=DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
Traceback (most recent call last):
  File "/workspaces/Kalshi_alg/V1.py", line 1674, in requote_worker
    await self.ensure_side_quote("yes", desired_yes_units)
  File "/workspaces/Kalshi_alg/V1.py", line 1406, in ensure_side_quote
    await self.cancel_side_quote(side, reason="refresh_expiring_quote", reset_quote_cycle=False)
  File "/workspaces/Kalshi_alg/V1.py", line 1383, in cancel_side_quote
    await asyncio.to_thread(self.api_client.cancel_order, order_id=order_id)
  File "/home/codespace/.python/current/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.python/current/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 848, in cancel_order
    return self.rest_delete(
           ^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 688, in rest_delete
    raise RuntimeError(f"DELETE {path} failed {response.status_code}: {response.text[:500]}")
RuntimeError: DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
03:19:44 INFO REQUOTE_ERROR | error=DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
Traceback (most recent call last):
  File "/workspaces/Kalshi_alg/V1.py", line 1674, in requote_worker
    await self.ensure_side_quote("yes", desired_yes_units)
  File "/workspaces/Kalshi_alg/V1.py", line 1406, in ensure_side_quote
    await self.cancel_side_quote(side, reason="refresh_expiring_quote", reset_quote_cycle=False)
  File "/workspaces/Kalshi_alg/V1.py", line 1383, in cancel_side_quote
    await asyncio.to_thread(self.api_client.cancel_order, order_id=order_id)
  File "/home/codespace/.python/current/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.python/current/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 848, in cancel_order
    return self.rest_delete(
           ^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 688, in rest_delete
    raise RuntimeError(f"DELETE {path} failed {response.status_code}: {response.text[:500]}")
RuntimeError: DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
03:19:44 INFO REQUOTE_ERROR | error=DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
Traceback (most recent call last):
  File "/workspaces/Kalshi_alg/V1.py", line 1674, in requote_worker
    await self.ensure_side_quote("yes", desired_yes_units)
  File "/workspaces/Kalshi_alg/V1.py", line 1406, in ensure_side_quote
    await self.cancel_side_quote(side, reason="refresh_expiring_quote", reset_quote_cycle=False)
  File "/workspaces/Kalshi_alg/V1.py", line 1383, in cancel_side_quote
    await asyncio.to_thread(self.api_client.cancel_order, order_id=order_id)
  File "/home/codespace/.python/current/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.python/current/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 848, in cancel_order
    return self.rest_delete(
           ^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 688, in rest_delete
    raise RuntimeError(f"DELETE {path} failed {response.status_code}: {response.text[:500]}")
RuntimeError: DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
03:19:45 INFO REQUOTE_ERROR | error=DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
Traceback (most recent call last):
  File "/workspaces/Kalshi_alg/V1.py", line 1674, in requote_worker
    await self.ensure_side_quote("yes", desired_yes_units)
  File "/workspaces/Kalshi_alg/V1.py", line 1406, in ensure_side_quote
    await self.cancel_side_quote(side, reason="refresh_expiring_quote", reset_quote_cycle=False)
  File "/workspaces/Kalshi_alg/V1.py", line 1383, in cancel_side_quote
    await asyncio.to_thread(self.api_client.cancel_order, order_id=order_id)
  File "/home/codespace/.python/current/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.python/current/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 848, in cancel_order
    return self.rest_delete(
           ^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 688, in rest_delete
    raise RuntimeError(f"DELETE {path} failed {response.status_code}: {response.text[:500]}")
RuntimeError: DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
03:19:46 INFO REQUOTE_ERROR | error=DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
Traceback (most recent call last):
  File "/workspaces/Kalshi_alg/V1.py", line 1674, in requote_worker
    await self.ensure_side_quote("yes", desired_yes_units)
  File "/workspaces/Kalshi_alg/V1.py", line 1406, in ensure_side_quote
    await self.cancel_side_quote(side, reason="refresh_expiring_quote", reset_quote_cycle=False)
  File "/workspaces/Kalshi_alg/V1.py", line 1383, in cancel_side_quote
    await asyncio.to_thread(self.api_client.cancel_order, order_id=order_id)
  File "/home/codespace/.python/current/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.python/current/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 848, in cancel_order
    return self.rest_delete(
           ^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 688, in rest_delete
    raise RuntimeError(f"DELETE {path} failed {response.status_code}: {response.text[:500]}")
RuntimeError: DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
03:19:46 INFO REQUOTE_ERROR | error=DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
Traceback (most recent call last):
  File "/workspaces/Kalshi_alg/V1.py", line 1674, in requote_worker
    await self.ensure_side_quote("yes", desired_yes_units)
  File "/workspaces/Kalshi_alg/V1.py", line 1406, in ensure_side_quote
    await self.cancel_side_quote(side, reason="refresh_expiring_quote", reset_quote_cycle=False)
  File "/workspaces/Kalshi_alg/V1.py", line 1383, in cancel_side_quote
    await asyncio.to_thread(self.api_client.cancel_order, order_id=order_id)
  File "/home/codespace/.python/current/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.python/current/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 848, in cancel_order
    return self.rest_delete(
           ^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 688, in rest_delete
    raise RuntimeError(f"DELETE {path} failed {response.status_code}: {response.text[:500]}")
RuntimeError: DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
03:19:46 INFO REQUOTE_ERROR | error=DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
Traceback (most recent call last):
  File "/workspaces/Kalshi_alg/V1.py", line 1674, in requote_worker
    await self.ensure_side_quote("yes", desired_yes_units)
  File "/workspaces/Kalshi_alg/V1.py", line 1406, in ensure_side_quote
    await self.cancel_side_quote(side, reason="refresh_expiring_quote", reset_quote_cycle=False)
  File "/workspaces/Kalshi_alg/V1.py", line 1383, in cancel_side_quote
    await asyncio.to_thread(self.api_client.cancel_order, order_id=order_id)
  File "/home/codespace/.python/current/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.python/current/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 848, in cancel_order
    return self.rest_delete(
           ^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 688, in rest_delete
    raise RuntimeError(f"DELETE {path} failed {response.status_code}: {response.text[:500]}")
RuntimeError: DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
03:19:46 INFO REQUOTE_ERROR | error=DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
Traceback (most recent call last):
  File "/workspaces/Kalshi_alg/V1.py", line 1674, in requote_worker
    await self.ensure_side_quote("yes", desired_yes_units)
  File "/workspaces/Kalshi_alg/V1.py", line 1406, in ensure_side_quote
    await self.cancel_side_quote(side, reason="refresh_expiring_quote", reset_quote_cycle=False)
  File "/workspaces/Kalshi_alg/V1.py", line 1383, in cancel_side_quote
    await asyncio.to_thread(self.api_client.cancel_order, order_id=order_id)
  File "/home/codespace/.python/current/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.python/current/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 848, in cancel_order
    return self.rest_delete(
           ^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 688, in rest_delete
    raise RuntimeError(f"DELETE {path} failed {response.status_code}: {response.text[:500]}")
RuntimeError: DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
03:19:46 INFO REQUOTE_ERROR | error=DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
Traceback (most recent call last):
  File "/workspaces/Kalshi_alg/V1.py", line 1674, in requote_worker
    await self.ensure_side_quote("yes", desired_yes_units)
  File "/workspaces/Kalshi_alg/V1.py", line 1406, in ensure_side_quote
    await self.cancel_side_quote(side, reason="refresh_expiring_quote", reset_quote_cycle=False)
  File "/workspaces/Kalshi_alg/V1.py", line 1383, in cancel_side_quote
    await asyncio.to_thread(self.api_client.cancel_order, order_id=order_id)
  File "/home/codespace/.python/current/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.python/current/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 848, in cancel_order
    return self.rest_delete(
           ^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 688, in rest_delete
    raise RuntimeError(f"DELETE {path} failed {response.status_code}: {response.text[:500]}")
RuntimeError: DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
03:19:46 INFO REQUOTE_ERROR | error=DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
Traceback (most recent call last):
  File "/workspaces/Kalshi_alg/V1.py", line 1674, in requote_worker
    await self.ensure_side_quote("yes", desired_yes_units)
  File "/workspaces/Kalshi_alg/V1.py", line 1406, in ensure_side_quote
    await self.cancel_side_quote(side, reason="refresh_expiring_quote", reset_quote_cycle=False)
  File "/workspaces/Kalshi_alg/V1.py", line 1383, in cancel_side_quote
    await asyncio.to_thread(self.api_client.cancel_order, order_id=order_id)
  File "/home/codespace/.python/current/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.python/current/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 848, in cancel_order
    return self.rest_delete(
           ^^^^^^^^^^^^^^^^^
  File "/workspaces/Kalshi_alg/V1.py", line 688, in rest_delete
    raise RuntimeError(f"DELETE {path} failed {response.status_code}: {response.text[:500]}")
RuntimeError: DELETE /trade-api/v2/portfolio/orders/8909fd20-d9f2-4d63-b83e-531353b2d128 failed 429: {"error":{"code":"too_many_requests","message":"too many requests"}}
03:19:46 INFO CANCEL_REQUESTED | side=yes reason=refresh_expiring_quote order_id=8909fd20-d9f2-4d63-b83e-531353b2d128
